所属模块,用例标题,前置条件,步骤,预期,优先级,用例类型
客户管理,验证年龄输入负数能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:-20
系电话:18088982201
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证年龄输入特殊字符*能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:**
联系电话:18088982201
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证年龄输入空格能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:空格
联系电话:18088982201
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证年龄输入空能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:空
联系电话:18088982201
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证联系电话输入12位数字能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:180889822011
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证联系电话输入10位数字能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:1808898220
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证联系电话输入中文能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:电话号码
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证联系电话输入英文能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:电话号码
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证联系电话输入特殊字符*能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:***********
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证联系电话输入空格能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:空格
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证联系电话输入空能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:空
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证邮箱输入格式错误能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
邮箱:123454123
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证邮箱输入中文能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
邮箱:邮箱地址
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证邮箱输入特殊字符'能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
邮箱:'''
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证邮箱输入空格能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
邮箱:空格
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证邮箱输入空能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
邮箱:空
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证QQ输入英文能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
QQ:abcdefg
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证QQ输入中文能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
QQ:一二三
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证QQ输入特殊字符#能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
QQ:###
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证微信输入中文能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
微信:微信号码
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证微信输入特殊字符%能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
微信:%%%
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证微信输入空格能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
微信:空格
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证微信输入空能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
微信:空
创建时间:2020-02-09
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证创建时间选择未来能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证创建时间不选能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加失败",1,功能测试
客户管理,验证客户状态随机选择一个能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
客户状态:随机选择一个
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证客户状态不选能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
客户状态:空
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证工作随机选一个能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
工作:随机选一个
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证工作不选能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
工作:不选
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证收入水平随机选一个能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
收入水平:随机选一个
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证收入水平不选能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
收入水平:不选
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证营销人员随机选一个能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
营销人员:随机选一个
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证营销人员不选能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
营销人员:不选
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证客户来源随机选一个能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
客户来源:随机选一个
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证客户来源不选能否添加客户成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[添加]
4.依次输入信息
客户名称:小乔
性别:女
年龄:20
联系电话:18080022293
创建时间:2020-02-20
客户来源:不选
5.点击保存","1.成功进入
2.成功进入,页面显示正确
3.成功进入
4.成功输入信息
5.添加成功",1,功能测试
客户管理,验证点击编辑进入页面显示是否正确,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[编辑]","1.成功进入
2.成功进入,页面显示正确
3.成功进入,页面显示正确",1,功能测试
客户管理,验证编辑用户信息是否成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[添加]
4.依次输入信息
客户名称:大乔
性别:女
年龄:25
联系电话:18088982201
邮箱:123454123@qq.com
QQ:1003765890
微信:18088982201
创建时间:2020-02-09
客户状态:潜在客户
工作:打电话
收入水平:打电话
营销人员:打电话
客户来源:雷宇
5.点击保存","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.编辑成功",1,功能测试
客户管理,验证删除客户信息是否有友好提示,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[删除]","1.成功进入
2.成功进入
3.出现友好提示确认删除",1,功能测试
客户管理,验证删除客户信息是否成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[删除]","1.成功进入
2.成功进入
3.点击[确认],成功删除",1,功能测试
客户管理,验证点击刷新页面信息是否更新,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[刷新]","1.成功进入
2.成功进入
3.点击[刷新],刷新成功",1,功能测试
客户管理,验证点击客户移交是否出现友好提示,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[客户移交]","1.成功进入
2.成功进入
3.出现友好提示是否确认移交",1,功能测试
客户管理,验证点击客户移交是否成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择非第一次接触客户点击[客户移交]
4.选择新市场专员
5.点击[移交]","1.成功进入
2.成功进入
3.成功进入移交对话框
4.成功选择
5.移交成功,点击[移交记录]查看信息正确",1,功能测试
客户管理,验证点击客户移交输入不存在的被移交客户是否成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择非第一次接触客户点击[客户移交]
4.输入不存在的被移交客户:客户000
5.选择新市场专员
6.点击[移交]","1.成功进入
2.成功进入
3.成功进入移交对话框
4.成功输入
5.成功选择
6.友好提示客户不存在",1,功能测试
客户管理,验证点击客户移交移交原因输入特殊字符是否成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择非第一次接触客户点击[客户移交]
4.输入移交原因:#%*'
5.选择新市场专员
6.点击[移交]","1.成功进入
2.成功进入
3.成功进入移交对话框
4.成功输入
5.成功选择
6.友好提示移交原因不正确",1,功能测试
客户管理,验证点击放入资源池是否出现友好提示,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[放入资源池]","1.成功进入
2.成功进入
3.成功出现友好提示",1,功能测试
客户管理,验证点击放入资源池是否成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[放入资源池]
4.点击[确定]
5.点击[客户资源管理池]","1.成功进入
2.成功进入
3.成功出现友好提示
4.客户信息管理页面减少一条
5.客户资源池管理相应增加客户",1,功能测试
客户管理,验证点击升为正式客户是否出现相应提示,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[升为正式客户]","1.成功进入
2.成功进入
3.成功出现友好提示",1,功能测试
客户管理,验证点击升为正式客户是否成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.选择一行点击[升为正式客户]
4.点击[确定]","1.成功进入
2.成功进入
3.成功出现友好提示
4.客户状态变为正式客户",1,功能测试
客户管理,验证点击客户状态比例图图与数据信息是否一致,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[客户状态比例图]","1.成功进入
2.成功进入
3.图与数据一致",1,功能测试
客户管理,验证关键字状态默认空能否查询出结果,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[查询]","1.成功进入
2.成功进入
3.查询出全部结果",1,功能测试
客户管理,验证关键字输入正确能否查询出结果,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.输入关键字:客户3
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.成功查出结果",1,功能测试
客户管理,验证关键字输入特殊字符'能否查询出结果,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.输入关键字:'
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.无结果",1,功能测试
客户管理,验证选择相应状态能否查询出对应状态得客户信息,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.状态选择:潜在客户
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.成功查询出结果",1,功能测试
客户管理,验证高级搜索选择相应条件能否查询出对应状态得客户信息,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.点击[高级搜索]
4.选择[创建人]","1.成功进入
2.成功进入
3.成功输入
4.成功查询对应出结果",1,功能测试
客户管理,验证点击清空搜索能否清空输入框信息,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户信息管理]
3.输入关键字:客户3
4.点击[清空搜索]","1.成功进入
2.成功进入
3.成功输入
4.输入框成功清空",1,功能测试
客户管理,验证点击客户资源池管理进入页面显示是否正确,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户资源池管理]","1.成功进入
2.成功进入,页面显示正确",1,功能测试
客户管理,验证点击删除是否出现友好提示,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.选择一行点击[删除]","1.成功进入
2.成功进入
3.出现友好提示是否确认删除",1,功能测试
客户管理,验证点击删除是否成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.选择一行点击[删除]
4.点击[确定]
5.点击[刷新]","1.成功进入
2.成功进入
3.出现友好提示是否确认删除
4.删除成功
5.已删除信息不存在",1,功能测试
客户管理,验证关键字空能否查询出结果,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.点击[查询]","1.成功进入
2.成功进入
3.成功查询出所有结果",1,功能测试
客户管理,验证关键字输入正确能否查询出结果,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.输入关键字:客户3
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.成功查询出所有结果",1,功能测试
客户管理,验证关键字输入特殊字符'能否查询出结果,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.输入关键字:'
4.点击[查询]","1.成功进入
2.成功进入
3.成功输入
4.无查询结果",1,功能测试
客户管理,验证高级搜索选择相应条件能否查询出对应状态得客户信息,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户资源池管理]
3.点击[高级搜索]
4.选择营销人员
5.点击[确认]","1.成功进入
2.成功进入
3.成功进入
4.成功选择
5.成功搜索出对应结果",1,功能测试
客户管理,验证点击客户跟进历史进入页面是否显示正确,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户跟进历史]","1.成功进入
2.成功进入,页面显示正确",1,功能测试
客户管理,验证点击添加页面是否显示正确,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]","1.成功进入
2.成功进入,页面显示正确
3.成功进入,页面显示正确",1,功能测试
客户管理,验证正确的数据添加是否成功,"超级管理员身份
登录客户关系管理系统","1.点击[客户管理]
2.点击[客户跟进历史]
3.点击[添加]
4.输入信息
客户名称:下拉选择
跟进主题:收购橘子
跟进时间:2020-02-09
跟进效果:下拉选择
跟进员工:下拉选择
跟进方式:下拉选择
备注:谈合同
5.点击[保存]","1.成功进入
2.成功进入
3.成功进入
4.成功输入
5.添加成功",1,功能测试
